Age ,Speech in Bangla,Speech Translated in English,Response in Bangla,Response Translated in English,label,,
0-6 months,Tumi Ki Ekhon Khabey,Do you want to eat now,No Response,No Response,Check for the next step,,
0-6 months,Tumi Ki Ekhon Khabey,Do you want to eat now?,Smile die hat naracce ,Smile with moving hand,Normal,,
0-6 months,Tumi Ki Ekhon Khabey,What do you want to eat now?,Smile die paa naracce,Smile with moving leg,Normal,,
0-6 months,Eta ke re?,Who is this baby?,Smile die hat naracce ,Smile with moving hand,Normal,,
0-6 months,Eta ke re?,Who is this baby?,No Response,No Response,Check for the next step,,
0-6 months,Tumi ki bhat khabey,Do you want to eat rice?,No Response,No Response,Check for the next step,,
0-6 months,Tumi ki bhat khabey,Do you want to eat rice?,haste haste matha jhakacce,Smile with shacking head,Normal,,
0-6 months,Babbling sound,Babbling sound,daadaadaa,No Meaning,Normal,,
0-6 months,bolo 'mammaa',Say 'mammaa',No response,No response,Normal,,
0-6 months,bolo 'mammaa',Say 'mammaa',Smile,Smile,Normal,,
0-6 months,tumi ki 'dadaa' bolte paro,Can you say 'dadaa',No response,No response,Check for the next step,,
0-6 months,tumi ki 'dadaa' bolte paro,Can you say 'dadaa',Smile,Smile,Normal,,
0-6 months,Making baby sound to make the baby laugh,Making baby sound to make the baby laugh,Smile,Smile,Normal,,
0-6 months,Making baby sound to make the baby laugh,Making baby sound to make the baby laugh,Smile,Smile,Normal,,
0-6 months,Hello !!!,Hello !!!,No response,No response,Normal,,
0-6 months,name dhore daka,Calling by name,Smile,Smile,Normal,,
0-6 months,name dhore daka,Calling by name,No response,No response,Check for the next step,,
6-8 months,name dhore daka,Calling by name,Response,Response,Normal,,
6-8 months,name dhore daka,Calling by name,No response,No response,Check for the next step,,
6-8 months,Hello !!!,Hello !!!,No response,No response,Check for the next step,,
6-8 months,tomar ammu kothay !,Where is your mamma !,Smile,Smile,Normal,,
6-8 months,tomar ammu kothay !,Where is your mamma !,No response,No response,Check for the next step,,
6-8 months,Making baby sound to make the baby laugh,Making baby sound to make the baby laugh,Smile,Smile,Normal,,
6-8 months,Making baby sound to make the baby laugh,Making baby sound to make the baby laugh,No response,No response,Check for the next step,,
6-8 months,bolo 'mammaa',Say 'Mammaa',No response,No response,Check for the next step,,
6-8 months,bolo 'mammaa',Say 'Mammaa',Smile,Smile,Normal,,
6-8 months,bolo 'Dadaa',Say 'Dadaa',No response,No response,Normal,,
6-8 months,bolo 'Dadaa',Say 'Dadaa',Positive Response,Positive Response,Normal,,
6-8 months,Tumi Ki Ekhon Khabey,Do you want to eat now,Nodding,Nodding,Normal,,
6-8 months,Tumi ki bhat khabey,Do you want to eat rice?,Nodding/Smiling,Nodding,Normal,,
6-8 months,Tumi ki bhat khabey,Do you want to eat rice?,Gum gum,No Meaning,Normal,,
6-8 months,Tumi ki bhat khabey,Do you want to eat rice?,tutu,No Meaning,Normal,,
6-8 months,Tumi amake koto valobasho ?,How much do you love me?,paaatta,No Meaning,Normal,,
6-8 months,Oita Ki,What is that?,Haaaam,No Meaning,Normal,,
6-8 months,Gari,Car,Booom,No Meaning,Normal,,
6-8 months,Tumi Ki Ekhon Khabey?,What do you want to eat now?,No response,No response,Check for the next step,,
6-8 months,Tumi Kemon acho ?,How are you,Smile,Smile,Normal,,
6-8 months,Tumi Kemon acho ?,How are you,No response,No response,Check for the next step,,
6-8 months,Eta ke re?,Who is this baby?,Smile,Smile,Normal,,
6-8 months,Eta ke re?,Who is this baby?,No response,No response,Check for the next step,,
8-18 months,Tumi Ki Ekhon Khabey ?,What do you want to eat now?,Atta,No Meaning,Normal,,
8-18 months,Tumi Ki Ekhon Khabey ?,What do you want to eat now?,No response,No response,Check for the next step,,
8-18 months,Tumi ki bhat khabey ?,Do you want to eat rice?,Ba (Hmm),No Meaning,Normal,,
8-18 months,Tumi ki bhat khabey,Do you want to eat rice?,No response,No response,Check for the next step,,
8-18 months,Tumi amake koto valobasho ?,How much do you love me?,Bimaaal,No Meaning,Normal,,
8-18 months,tumi ki bashay jete chao?,Do you want to go home?,Bata,No Meaning,Normal,,
8-18 months,tomar pani lagbe?,Do you want water?,mum,No Meaning,Normal,,
8-18 months,tumi ki ekhon jabe?,will you go now?,dabo,I want to go,Normal,,
8-18 months,Bosho,Sit Down (you),Boto,you sit down,Normal,,
8-18 months,tumi chao?,Do you want?,dao,Yes I want,Normal,,
8-18 months,Tumi ki bhat khabey ?,Do you want to eat rice?,Ami bhat khabe,I want to eat rice,Normal,,
8-18 months,tumi ki jabe?,Will you go?,Ami jabe,I will go ,Normal,,
8-18 months,Tumi Kemon acho ?,How are you?,Bhayo,I am good,Normal,,
8-18 months,Tumi Kemon acho ?,How are you?,No response,No response,Check for the next step,,
8-18 months,Tumi Kemon acho ?,How are you?,Smile,Smile,Normal,,
8-18 months,Baba ke dakcho?,Calling father?,Ba,No meaning,Normal,,
8-18 months,Ma ke dakcho?,Calling Mum?,mmm,No meaning,Normal,,
8-18 months,Ma ke dakcho?,Calling Mum?,Mum,mother,Normal,,
8-18 months,Gari lagbe tomar?,Do you want the car?,Gali,I want car,Normal,,
8-18 months,Eta ke re?,Who is this baby?,Smile,smile,Normal,,
8-18 months,Eta ke re?,Who is this baby?,No response,No response,Check for the next step,,
8-18 months,Eta ke re?,Who is this baby?,Ami,I,Normal,,
8-18 months,Hello !!!,Hello !!!,Smile,Smile,Normal,,
8-18 months,Hello !!!,Hello !!!,No Response,No Response,Normal,,
8-18 months,tomar ma kothay?,Where is your mamma?,Positive Response,Positive Response,Normal,,
8-18 months,tomar ma kothay?,Where is your mamma?,No meaning,No meaning,Check for the next step,,
8-18 months,name dhore daka,Calling by name,Response,Response,Normal,,
8-18 months,name dhore daka,Calling by name,No Response,No Response,Check for the next step,,
8-18 months,cholo kheli !!!,lets play !!!,Smile,Smile,Normal,,
8-18 months,cholo kheli !!!,lets play !!!,No Response,No Response,Check for the next step,,
8-18 months,bolo 'Dadaa',Say 'dadaa',Smile,Smile,Normal,,
8-18 months,bolo 'Dadaa',Say 'dadaa',No response,No response,Check for the next step,,
8-18 months,Making baby sound to make the baby laugh,Making baby sound to make the baby laugh,No meaning,No meaning,Check for the next step,,
8-18 months,Making baby sound to make the baby laugh,Making baby sound to make the baby laugh,Positive Response,Positive Response,Normal,,
8-18 months,bolo 'mammaa',Say 'mamma',Smile,Smile,Normal,,
8-18 months,bolo 'mammaa',Say 'mamma',No meaning,No meaning,Check for the next step,,
18-24 months,edike asho !!,Come here!!,Positive Response,Positive Response,Normal,0,
18-24 months,edike asho !!,Come here!!,No response,No response,Check for the next steps,,
18-24 months,cholo kheli !!,Lets play!!,Nodding,Nodding,Normal,,
18-24 months,cholo kheli !!,Lets play!!,No response,No response,Check for the next steps,,
